Game,Login,NickName,Rank,Max,Record,Mode,CPs,MapCPs,Challenge,Envir,RecordDate,MapUID
TMU,e-thug,LeG〢dev,30,30,15.5,TAttack,5,5/5,Very Short *116*,Stadium,2012-10-13 00:10:40,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,...vinch...,Лμģι,20,30,15.3,TAttack,5,5/5,Very Short *116*,Stadium,2012-08-22 22:32:25,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,thegucci,e.gucci,26,30,15.43,TAttack,5,5/5,Very Short *116*,Stadium,2011-10-05 02:26:35,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,oniel6,«мєѕко²,12,30,15.26,TAttack,5,5/5,Very Short *116*,Stadium,2011-09-10 10:41:05,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,le_king_de_trackmania,мαяισ!*,28,30,15.45,TAttack,5,5/5,Very Short *116*,Stadium,2011-07-11 13:12:32,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,sebmagic2,· Sεbπag!c·,10,30,15.24,TAttack,5,5/5,Very Short *116*,Stadium,2011-06-28 00:51:40,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,knut60,Dyn | Legendz,19,30,15.3,TAttack,5,5/5,Very Short *116*,Stadium,2011-06-04 20:06:43,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,sonic...,Ŋέ๓έsiई,11,30,15.25,TAttack,5,5/5,Very Short *116*,Stadium,2011-06-02 20:24:04,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,knuty_,Nøbødy,4,30,15.06,TAttack,5,5/5,Very Short *116*,Stadium,2011-06-02 13:23:33,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,cliff_eischen,ysbucci97,6,30,15.12,TAttack,5,5/5,Very Short *116*,Stadium,2011-04-21 21:58:30,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,darkevile,Nexus,25,30,15.43,TAttack,5,5/5,Very Short *116*,Stadium,2011-03-23 07:42:47,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,d3clane,Juniσr,18,30,15.3,TAttack,5,5/5,Very Short *116*,Stadium,2011-02-02 14:28:34,GfpD3gMD6sNQIHfzSca5JuNXmd0
TMU,remix59551,הѕс CobesS,21,30,15.37,TAttack,5,5/5,Very Short *116*,Stadium,2011-01-30 18:21:21,GfpD3gMD6sNQIHfzSca5JuNXmd0
